time/time_elapsed,time/fps,time/iterations,time/total_timesteps,train/policy_gradient_loss,train/explained_variance,train/clip_fraction,train/n_updates,train/loss,train/clip_range,train/approx_kl,train/value_loss,train/entropy_loss,train/learning_rate
1,1600,1,2048,,,,,,,,,,
3,1078,2,4096,-0.019898800697410478,0.14327067,0.1744140625,10,-0.01898667961359024,0.2,0.013259702,0.035734552337089553,-1.7799403741955757,0.0003
6,978,3,6144,-0.020902897263295018,0.06160164,0.205126953125,20,-0.018357302993535995,0.2,0.010534788,0.051227442530216646,-1.7601630948483944,0.0003
8,914,4,8192,-0.015900994087132858,0.14552754,0.1359375,30,-0.026047423481941223,0.2,0.0112233395,0.0413858230196638,-1.7349242854863405,0.0003
11,898,5,10240,-0.021296589348639827,0.097761095,0.184130859375,40,-0.017129624262452126,0.2,0.014371207,0.023593388652079737,-1.7081343639642,0.0003
13,893,6,12288,-0.019399743030953688,-0.010861397,0.1666015625,50,-0.026846149936318398,0.2,0.013287974,0.01690931487682974,-1.651843798533082,0.0003
16,878,7,14336,-0.013547841057152255,0.021713436,0.1580078125,60,0.005946084391325712,0.2,0.015421383,0.03120243031735299,-1.5899171270430088,0.0003
18,876,8,16384,-0.015454490047704893,-0.021343589,0.154345703125,70,-0.03139276057481766,0.2,0.0126298275,0.009263601334532722,-1.5080968655645848,0.0003
21,870,9,18432,-0.015958808505820342,0.122702,0.147607421875,80,-0.06717129051685333,0.2,0.012811744,0.007039513247582363,-1.4169976733624936,0.0003
23,864,10,20480,-0.021286356890050227,0.25693023,0.236572265625,90,-0.03500138968229294,0.2,0.01957255,0.00718488874626928,-1.335207875445485,0.0003
26,863,11,22528,-0.007219027545943391,0.2693975,0.069189453125,100,-0.0142395393922925,0.2,0.007366406,0.005924822674569441,-1.2411069203168155,0.0003
28,862,12,24576,-0.011087082570884376,0.4685123,0.09931640625,110,-0.02196817845106125,0.2,0.008334791,0.006380054020701209,-1.1469600547105074,0.0003
31,855,13,26624,-0.014274273987393827,0.13566297,0.171337890625,120,-0.03673463687300682,0.2,0.014778109,0.006217333940730896,-1.1654814694076776,0.0003
33,856,14,28672,-0.009624551847809925,0.60310626,0.1009765625,130,-0.017140502110123634,0.2,0.01304163,0.005953271912585478,-1.138750321418047,0.0003
35,857,15,30720,-0.007533906926983036,0.45862132,0.091748046875,140,-0.04606087878346443,0.2,0.010903798,0.005886922688659979,-1.0800409296527504,0.0003
38,856,16,32768,-0.01323521299782442,0.48871142,0.158251953125,150,-0.004042726941406727,0.2,0.018108834,0.00414440791355446,-1.1728610623627902,0.0003
40,854,17,34816,-0.014219623421377036,0.72821,0.1533203125,160,-0.03434382379055023,0.2,0.013844097,0.006400635452882853,-1.049430795572698,0.0003
43,854,18,36864,-0.009589787476579658,0.69389564,0.160009765625,170,-0.02439657226204872,0.2,0.01090743,0.008303549721313174,-0.9293889643624424,0.0003
45,854,19,38912,-0.011219335900386795,0.45874757,0.154541015625,180,-0.01072889007627964,0.2,0.013859455,0.006936114055861253,-1.0556338403373957,0.0003
48,852,20,40960,-0.01621292119816644,0.5964267,0.153759765625,190,-0.01833328977227211,0.2,0.016989429,0.008317398857616353,-0.922821800597012,0.0003
50,851,21,43008,-0.009953628995572218,0.79141295,0.16298828125,200,-0.029927177354693413,0.2,0.011404422,0.007243210338492645,-0.9192625975236297,0.0003
52,850,22,45056,-0.004847620782675222,0.7631151,0.08974609375,210,-0.01161283440887928,0.2,0.00687028,0.008851888739445712,-0.831916974671185,0.0003
55,850,23,47104,-0.019796652166405693,0.53479767,0.194873046875,220,-0.04936174303293228,0.2,0.01731567,0.007881384105712642,-0.8793773837387562,0.0003
57,850,24,49152,-0.019268294381618034,0.6711893,0.157763671875,230,-0.053950097411870956,0.2,0.011889426,0.009637587663019077,-0.80371871329844,0.0003
60,849,25,51200,-0.003379871121433098,0.84033465,0.11064453125,240,-0.016759373247623444,0.2,0.011954938,0.008539172165910713,-0.7950018351897598,0.0003
62,849,26,53248,-0.010508341356762685,0.8530829,0.172509765625,250,-0.008990300819277763,0.2,0.027902262,0.005235614942648681,-0.9433494383469224,0.0003
65,848,27,55296,-0.012285525703191524,0.741322,0.198486328125,260,-0.0606532096862793,0.2,0.012256426,0.005300198394979816,-0.9047753861173987,0.0003
67,847,28,57344,-0.006601096550002694,0.86730695,0.1337890625,270,0.011172400787472725,0.2,0.013856275,0.006462249753531069,-0.8132582288235426,0.0003
70,848,29,59392,-0.02110077004908817,0.8217785,0.207861328125,280,-0.03444187343120575,0.2,0.040057488,0.0075621633761329575,-0.6468296205624938,0.0003
72,847,30,61440,-0.009274966712109745,0.60552907,0.123779296875,290,-0.03980926424264908,0.2,0.034491226,0.0036651798774983034,-0.7306058496236801,0.0003
74,847,31,63488,-0.01664126247196691,0.87626296,0.174462890625,300,-0.04285874962806702,0.2,0.02981341,0.007443268178030848,-0.6778848307207227,0.0003
77,847,32,65536,-0.010064449523633811,0.78894514,0.132861328125,310,-0.028907131403684616,0.2,0.020554323,0.01024778011633316,-0.5782489411532878,0.0003
79,847,33,67584,-0.00811153131799074,0.74298674,0.132861328125,320,-0.026275597512722015,0.2,0.009683375,0.00636515153964865,-0.7298913756385446,0.0003
82,847,34,69632,-0.008717501928913407,0.826285,0.145361328125,330,-0.021790774539113045,0.2,0.01473631,0.00938087716640439,-0.7376087719574571,0.0003
84,846,35,71680,-0.008359595650836127,0.84966666,0.128759765625,340,-0.03677872195839882,0.2,0.013830112,0.007874588044069241,-0.718619698472321,0.0003
87,846,36,73728,-0.005933187688060571,0.7359532,0.140185546875,350,-0.03500755876302719,0.2,0.017713668,0.006711004767566919,-0.7463201766833663,0.0003
89,846,37,75776,-0.00718382224731613,0.6914105,0.173095703125,360,-0.028384514153003693,0.2,0.015598885,0.005346611871209462,-0.8203807894140482,0.0003
91,847,38,77824,-0.008162240489036776,0.83814204,0.1357421875,370,-0.021911388263106346,0.2,0.011466006,0.008400605061615352,-0.7500387018546462,0.0003
94,846,39,79872,-0.013286883295222651,0.74352425,0.182177734375,380,-0.027306271716952324,0.2,0.015435195,0.007938843143347186,-0.7042410280555487,0.0003
96,846,40,81920,-0.010108627454610542,0.8643897,0.159521484375,390,-0.021060936152935028,0.2,0.018912006,0.008716271608136594,-0.7052027225494385,0.0003
99,846,41,83968,-0.009068505326285958,0.4819904,0.164013671875,400,-0.008458316326141357,0.2,0.022062354,0.01117822533560684,-0.5969440041109919,0.0003
101,846,42,86016,-0.00624786920088809,0.915007,0.1544921875,410,-0.002384328516200185,0.2,0.017357005,0.0079340265787323,-0.66552391089499,0.0003
104,845,43,88064,-0.016964006397756748,0.9397083,0.206591796875,420,-0.03283378481864929,0.2,0.024412364,0.006478857291222084,-0.6696193933486938,0.0003
106,845,44,90112,-0.007825101249909493,0.90019864,0.13876953125,430,-0.03589431196451187,0.2,0.015724216,0.007809032835939434,-0.5692044253461063,0.0003
109,845,45,92160,-0.017050488298991695,0.8628242,0.22568359375,440,-0.06777266412973404,0.2,0.025707152,0.00808668919489719,-0.6355523584410548,0.0003
111,845,46,94208,-0.02859326836478431,0.90168864,0.257275390625,450,-0.05508589744567871,0.2,0.030132905,0.006538341221312294,-0.6522007744759322,0.0003
113,844,47,96256,-0.022162766817200464,0.83419603,0.253515625,460,-0.08259080350399017,0.2,0.05832989,0.008799091953551396,-0.5387347634881735,0.0003
116,844,48,98304,-0.008498263142246287,0.8791233,0.154541015625,470,0.002541561610996723,0.2,0.041609675,0.00703972718474688,-0.5506144484505058,0.0003
118,844,49,100352,-0.006670694010972511,0.932026,0.177685546875,480,-0.02498740702867508,0.2,0.048836343,0.007512227592087584,-0.5101816941983998,0.0003
121,844,50,102400,-0.02899880510667572,0.7388768,0.260693359375,490,-0.010382314212620258,0.2,0.03317063,0.009458240617823322,-0.6145843914709985,0.0003
123,844,51,104448,-0.005669164688151795,0.62561727,0.2103515625,500,-0.021605372428894043,0.2,0.20272177,0.006831706636876334,-0.5334499267861247,0.0003
126,844,52,106496,-0.012832167465239764,0.4678167,0.2314453125,510,-0.05592600256204605,0.2,0.036030594,0.011114143399754538,-0.5524703955277801,0.0003
128,844,53,108544,-0.012312615475821076,0.66127586,0.20048828125,520,-0.04986018314957619,0.2,0.024495758,0.012595580611377954,-0.6393096424639225,0.0003
131,844,54,110592,-0.012996762611874147,0.6856972,0.21875,530,-0.01827666535973549,0.2,0.02011496,0.011146277798980008,-0.5734534359537065,0.0003
133,844,55,112640,-0.010519616857345681,0.8421625,0.184912109375,540,-0.026028936728835106,0.2,0.014797723,0.008015110420819838,-0.6207484852522611,0.0003
135,843,56,114688,-0.02209900166344596,0.7731207,0.232373046875,550,-0.06616557389497757,0.2,0.058347017,0.01096053755027242,-0.5108117180876434,0.0003
138,843,57,116736,-0.016496627034211998,0.7757355,0.190283203125,560,0.0030206693336367607,0.2,0.037431408,0.009384218232298736,-0.5839148450642824,0.0003
140,843,58,118784,-0.010002210547099821,0.8260577,0.18271484375,570,-0.041750095784664154,0.2,0.014656523,0.00849601610098034,-0.607372609898448,0.0003
143,843,59,120832,-0.014794844672724138,0.63072,0.231396484375,580,-0.056838762015104294,0.2,0.034406446,0.01195791137870401,-0.556565449386835,0.0003
145,843,60,122880,-0.011856630007969216,0.7710214,0.175146484375,590,0.00887448713183403,0.2,0.0228343,0.008169007425021847,-0.587255684286356,0.0003
148,843,61,124928,-0.011803822990623302,0.79177,0.16259765625,600,-0.03215678781270981,0.2,0.014912932,0.010704152002290357,-0.5582154669798911,0.0003
150,842,62,126976,-0.00956232572789304,0.8859031,0.178564453125,610,-0.014840150251984596,0.2,0.018907554,0.012600566451146733,-0.505531266424805,0.0003
153,842,63,129024,-0.01573168225004338,0.9165011,0.2294921875,620,-0.011001992039382458,0.2,0.031181017,0.006778985079290578,-0.5893159680999815,0.0003
155,842,64,131072,-0.008287012232176493,0.8578218,0.154345703125,630,-0.009951073676347733,0.2,0.01979009,0.008694821382232477,-0.5477342484518886,0.0003
157,842,65,133120,-0.019133428011264185,0.82921624,0.21640625,640,-0.03568337857723236,0.2,0.07091766,0.007692077811225317,-0.513523424230516,0.0003
160,842,66,135168,-0.017069184775755274,0.6965476,0.280517578125,650,-0.0787612572312355,0.2,0.09602976,0.04483816357678734,-0.8653654053807258,0.0003
162,842,67,137216,-0.02176494310115231,0.7333194,0.28134765625,660,-0.041449420154094696,0.2,0.058079157,0.0328917473758338,-0.8519576333463192,0.0003
165,842,68,139264,-0.02083500717926654,0.9550918,0.24609375,670,-0.01171911135315895,0.2,0.023266952,0.01268238937773276,-0.8421103039756417,0.0003
167,842,69,141312,-0.041142221311747565,0.21129584,0.34931640625,680,-0.05098370090126991,0.2,0.054950554,0.011367054832226131,-0.5076384383253754,0.0003
170,842,70,143360,-0.010335839717299677,0.953117,0.214208984375,690,-0.03567216172814369,0.2,0.0340187,0.020377185140387156,-0.661333841457963,0.0003
172,842,71,145408,-0.024981576060235967,0.9499459,0.322705078125,700,0.1222958192229271,0.2,0.068579644,0.011467958490538877,-0.6700513393618166,0.0003
175,841,72,147456,-0.009759574396593963,0.9656228,0.2158203125,710,-0.016257014125585556,0.2,0.036897615,0.010260342256515287,-0.5827520506456494,0.0003
177,842,73,149504,-0.030604403097822797,0.788192,0.289111328125,720,-0.054202694445848465,0.2,0.067579955,0.01345199620409403,-0.7490115022286773,0.0003
180,841,74,151552,-0.027488308810279704,0.9477897,0.243505859375,730,-0.03674968704581261,0.2,0.029430255,0.010169464349746703,-0.7429724168032408,0.0003
182,842,75,153600,-0.02226462875623838,0.85579926,0.24658203125,740,-0.031152896583080292,0.2,0.031347275,0.010421741555910557,-0.5291968267410994,0.0003
184,841,76,155648,-0.010825519611535129,0.78335583,0.19140625,750,-0.021427810192108154,0.2,0.028048106,0.01603866846708115,-0.6538878727704287,0.0003
187,841,77,157696,-0.01997332081082277,0.9517781,0.2484375,760,-0.05002526193857193,0.2,0.024523292,0.007017731109226588,-0.8859082223847509,0.0003
189,841,78,159744,-0.012394619185943156,0.9154759,0.179052734375,770,-0.020927362143993378,0.2,0.034377567,0.011976159023470245,-0.7237863959744573,0.0003
192,841,79,161792,-0.025170911155873908,0.9690118,0.28349609375,780,-0.04639948159456253,0.2,0.039572813,0.007386069158383179,-0.8721570646390319,0.0003
194,841,80,163840,-0.020350965080433527,0.8196503,0.2267578125,790,-0.01388569176197052,0.2,0.030206297,0.011031589967024047,-0.5398829412646592,0.0003
197,841,81,165888,-0.011821999459061771,0.43265915,0.220654296875,800,-0.06599915027618408,0.2,0.05490467,0.008211838324496058,-0.5650235439650715,0.0003
199,841,82,167936,-0.0173160633596126,0.95013165,0.24404296875,810,0.030500805005431175,0.2,0.023428487,0.006523283028946026,-0.9919826241210103,0.0003
202,841,83,169984,-0.013133172063680832,0.15388769,0.2298828125,820,-0.055634405463933945,0.2,0.05359687,0.055587176172412,-0.7071523293852806,0.0003
204,841,84,172032,-0.03755494864599314,0.8812907,0.28642578125,830,-0.06425125896930695,0.2,0.038272962,0.005283293085813057,-0.9517630286514759,0.0003
206,841,85,174080,-0.021955585488467478,0.9414688,0.2287109375,840,-0.0679895207285881,0.2,0.029741127,0.007621376277529635,-0.7806037314236164,0.0003
209,841,86,176128,-0.012983060473925435,0.9349567,0.18955078125,850,-0.03516364470124245,0.2,0.0278272,0.008146976905118208,-0.7145813249051571,0.0003
211,840,87,178176,-0.014953700722253415,0.8945282,0.200634765625,860,-0.0320216603577137,0.2,0.049429685,0.007752639235695824,-0.6088137256912887,0.0003
214,840,88,180224,-0.003427009422739502,0.96471447,0.158544921875,870,0.009464002214372158,0.2,0.014229449,0.008937100936600472,-0.7245820250362158,0.0003
216,840,89,182272,-0.0040027241571806375,0.9814369,0.29736328125,880,-0.015080498531460762,0.2,0.0852359,0.004425891086430056,-0.7275506880134344,0.0003
219,840,90,184320,-0.02659674009628361,0.96217626,0.233154296875,890,-0.01385508757084608,0.2,0.030540343,0.007860452363820514,-0.820273532345891,0.0003
221,840,91,186368,-0.012371865712339059,0.9488904,0.158154296875,900,-0.05141623690724373,0.2,0.029272093,0.012734575185459108,-0.6365303555503488,0.0003
224,840,92,188416,-0.003302652115235105,0.89887846,0.147900390625,910,-0.011715970002114773,0.2,0.019128196,0.013682739513751586,-0.5517973338253797,0.0003
226,840,93,190464,-0.012509631813736632,0.79897404,0.185986328125,920,-0.04971088469028473,0.2,0.036132127,0.014586798357777297,-0.5627454880625009,0.0003
229,840,94,192512,-0.022800065313640518,0.9377913,0.247509765625,930,-0.005828490946441889,0.2,0.030388566,0.010280771537509281,-0.6053136431612074,0.0003
231,839,95,194560,-0.011926544830203056,0.9816235,0.222216796875,940,-0.05766548961400986,0.2,0.019252855,0.004782541551685426,-0.8205034803599119,0.0003
233,840,96,196608,-0.02415174784400733,0.9476169,0.245068359375,950,-0.036467138677835464,0.2,0.040638752,0.005946257108007558,-0.7270694581791759,0.0003
236,840,97,198656,-0.013131952199910302,0.9538996,0.20751953125,960,-0.029621534049510956,0.2,0.022837162,0.007112393069837708,-0.626810640655458,0.0003
238,840,98,200704,-0.023418063926510514,0.976717,0.2080078125,970,-0.06289137154817581,0.2,0.019006107,0.005700843804515898,-0.8007884919643402,0.0003
241,840,99,202752,-0.007927643982111477,0.9599477,0.2072265625,980,0.012084906920790672,0.2,0.04679458,0.009192935161991045,-0.5920284643769265,0.0003
243,840,100,204800,-0.004292777032242156,0.9348802,0.168603515625,990,-0.030999939888715744,0.2,0.020522345,0.007726541737793013,-0.661440497264266,0.0003
246,840,101,206848,-0.022028250052244402,0.79809827,0.205029296875,1000,-0.013607207685709,0.2,0.03106548,0.012570722782402299,-0.5240609092637897,0.0003
248,839,102,208896,-0.013759348237363156,0.9616305,0.183837890625,1010,-0.035411033779382706,0.2,0.025988441,0.009970649948809297,-0.645797822624445,0.0003
251,840,103,210944,-0.018951885426940863,0.95170784,0.215576171875,1020,-0.028739430010318756,0.2,0.037562333,0.008278924955811817,-0.593057900108397,0.0003
253,839,104,212992,-0.009314384557364974,0.96501786,0.19560546875,1030,-0.03947308287024498,0.2,0.025960553,0.004618161445250735,-0.7754957713186741,0.0003
256,839,105,215040,-0.006114728243846912,0.9564406,0.172705078125,1040,-0.039096396416425705,0.2,0.017307505,0.005785702263528947,-0.7186321018263697,0.0003
258,839,106,217088,-0.01007989505014848,0.8555457,0.291259765625,1050,-0.07039767503738403,0.2,0.089933656,0.0121603554522153,-0.5495716323144734,0.0003
261,839,107,219136,0.023665233903739136,0.4252311,0.220751953125,1060,0.07514478266239166,0.2,0.10878106,0.011950430621800479,-0.45110271954908965,0.0003
263,839,108,221184,-0.015476739394216565,0.9619511,0.194287109375,1070,-0.02397501841187477,0.2,0.020316318,0.008722948546346743,-0.598909717425704,0.0003
265,839,109,223232,-0.007087974897876848,0.93502235,0.182080078125,1080,0.018655337393283844,0.2,0.025399264,0.006839183935517213,-0.6328378902748227,0.0003
268,839,110,225280,-0.029881446024228354,0.8267378,0.22822265625,1090,-0.02980317361652851,0.2,0.028479313,0.015236279013333843,-0.4686735448427498,0.0003
270,839,111,227328,-0.016691023176827004,0.92147815,0.21201171875,1100,0.008422729559242725,0.2,0.044751327,0.013401432563841808,-0.5908622073009611,0.0003
273,839,112,229376,-0.008805841299181338,0.9102659,0.27421875,1110,-0.06068626418709755,0.2,0.074956015,0.006535238827200374,-0.6676181580871343,0.0003
275,839,113,231424,-0.04304988376825349,0.79453546,0.30615234375,1120,-0.00018359022215008736,0.2,0.048697673,0.013576784206088632,-0.5509851039387286,0.0003
278,838,114,233472,-0.02189828637347091,0.79849553,0.23037109375,1130,-0.011831787414848804,0.2,0.03614129,0.013807978961267509,-0.5703456351533532,0.0003
281,837,115,235520,-0.008671784719626884,0.8950275,0.182177734375,1140,-0.01580938883125782,0.2,0.020597788,0.011547647300176322,-0.5532858579419553,0.0003
283,837,116,237568,-0.006322344635555055,0.9073484,0.147216796875,1150,0.014030415564775467,0.2,0.032127038,0.01345951852563303,-0.48338206484913826,0.0003
286,837,117,239616,-0.0374433853168739,-0.29203236,0.390966796875,1160,-0.09044793993234634,0.2,0.11699574,0.007232858650240814,-0.42088845507241784,0.0003
288,837,118,241664,-0.02222577569045825,0.77740175,0.2447265625,1170,-0.04126487672328949,0.2,0.04200875,0.013400921283755451,-0.4981016330420971,0.0003
290,837,119,243712,-0.01583866409782786,0.7499109,0.23564453125,1180,-0.06722020357847214,0.2,0.03926354,0.010451808127982076,-0.5070767216384411,0.0003
293,837,120,245760,-0.013370515624410472,0.8847071,0.336669921875,1190,-0.04955450817942619,0.2,0.107911885,0.008693377603776753,-0.531307975947857,0.0003
295,838,121,247808,-0.012155448354315012,0.89248097,0.218310546875,1200,-0.02259761467576027,0.2,0.02359784,0.008701445572660305,-0.6902608314529062,0.0003
298,838,122,249856,-0.017058200687461066,0.8493676,0.289794921875,1210,-0.0792464166879654,0.2,0.042970516,0.006945745433040429,-0.6845026714727283,0.0003
300,838,123,251904,-0.00717552774149226,0.8619358,0.168798828125,1220,-0.015807632356882095,0.2,0.029220957,0.010198707757808734,-0.5423704558983445,0.0003
