time/fps,time/iterations,time/total_timesteps,time/time_elapsed,train/policy_gradient_loss,train/clip_range,train/n_updates,train/approx_kl,train/value_loss,train/loss,train/entropy_loss,train/clip_fraction,train/explained_variance,train/learning_rate
1716,1,2048,1,,,,,,,,,,
1079,2,4096,3,-0.02301522618799936,0.2,10,0.012496354,0.1051851924858056,-0.04992041364312172,-1.7818065855652094,0.189013671875,-0.060270548,0.0003
985,3,6144,6,-0.023958641655917746,0.2,20,0.014301009,0.12552227268461139,-0.01442369818687439,-1.7624853827059268,0.145361328125,-0.02756977,0.0003
939,4,8192,8,-0.019036112837784457,0.2,30,0.010708458,0.05581214989651926,-0.00219535268843174,-1.7365938898175954,0.120751953125,0.23190504,0.0003
906,5,10240,11,-0.017003932709849325,0.2,40,0.01238519,0.055524876445997504,-0.03893826901912689,-1.6945058345794677,0.130908203125,0.3334095,0.0003
880,6,12288,13,-0.017961974606441798,0.2,50,0.010228543,0.03288955295283813,0.00621640682220459,-1.6508232522755861,0.119921875,0.60888004,0.0003
862,7,14336,16,-0.006816407322548912,0.2,60,0.00988596,0.07191612402384635,-0.0017877332866191864,-1.6224506996572017,0.0767578125,0.4806434,0.0003
854,8,16384,19,-0.012310089268430602,0.2,70,0.012878627,0.08511899197474122,0.053822118788957596,-1.6028205972164868,0.159423828125,0.57264364,0.0003
853,9,18432,21,-0.0055678509150311585,0.2,80,0.010226669,0.023725540273153455,-0.02060772106051445,-1.5809464994817972,0.066455078125,0.74795353,0.0003
861,10,20480,23,-0.011911635230353568,0.2,90,0.010638364,0.020578796959307512,-0.027816690504550934,-1.5016916215419769,0.138330078125,0.8742049,0.0003
861,11,22528,26,-0.0076830825593788175,0.2,100,0.0066933064,0.02355670169708901,0.0017161276191473007,-1.4895113434642553,0.067578125,0.8220542,0.0003
866,12,24576,28,-0.008221202352433465,0.2,110,0.0076409993,0.0037001982989750106,-0.01885147951543331,-1.4948793172836303,0.074365234375,0.816869,0.0003
870,13,26624,30,-0.003905249750823714,0.2,120,0.0072567663,0.005953073961609334,-0.0006400544662028551,-1.502560620754957,0.074853515625,0.7467724,0.0003
875,14,28672,32,-0.0055459231152781285,0.2,130,0.009398367,0.027918581113044637,-0.05101904273033142,-1.5260355435311794,0.121533203125,0.69980896,0.0003
878,15,30720,34,-0.005691351847781334,0.2,140,0.009196412,0.0018805475256158388,-0.025357618927955627,-1.5018803477287292,0.072412109375,0.33667427,0.0003
881,16,32768,37,-0.007293500745072378,0.2,150,0.012457421,0.002291858296848659,-0.014412268996238708,-1.430867648124695,0.159033203125,0.9041059,0.0003
883,17,34816,39,-0.007033182054146892,0.2,160,0.0071826833,0.00145990613241338,-0.01916741579771042,-1.448536192253232,0.106640625,0.437203,0.0003
885,18,36864,41,-0.002298950637486996,0.2,170,0.006504702,0.010522623565702816,-0.019913839176297188,-1.4205440577119588,0.06259765625,0.62239337,0.0003
887,19,38912,43,-0.006792929212679155,0.2,180,0.008310922,0.047599283991439735,0.005886714905500412,-1.4011860698461533,0.059228515625,0.88268876,0.0003
887,20,40960,46,-0.008243943165871315,0.2,190,0.01426929,0.002237398342913366,0.03483046591281891,-1.4506241470575332,0.0994140625,0.9133708,0.0003
886,21,43008,48,-0.002716775670705829,0.2,200,0.007794532,0.00039869774175258497,-0.011538301594555378,-1.4418666273355485,0.080712890625,0.7654393,0.0003
886,22,45056,50,-0.005611348847014597,0.2,210,0.013259147,0.0007418415818847279,-0.021824661642313004,-1.389492692425847,0.107080078125,0.849505,0.0003
887,23,47104,53,-0.005400922901753802,0.2,220,0.009916049,0.00040040933820364446,0.024952923879027367,-1.4378227453678847,0.0861328125,0.9456403,0.0003
883,24,49152,55,-0.0031907189710182137,0.2,230,0.008012913,0.00037540636994890517,-0.02725057303905487,-1.4194421552121639,0.0451171875,0.91003335,0.0003
882,25,51200,57,-0.006870865326345665,0.2,240,0.0070853587,0.0021690186076739337,-0.043102607131004333,-1.383142700791359,0.078857421875,0.8704246,0.0003
878,26,53248,60,-0.007496651928522624,0.2,250,0.012084402,0.00033159247808498547,-0.05972287803888321,-1.3950807217508554,0.13916015625,0.8132708,0.0003
880,27,55296,62,-0.005420358929404756,0.2,260,0.011271956,0.0011626391597928886,-0.03823908790946007,-1.4293246421962977,0.112841796875,0.85645086,0.0003
881,28,57344,65,-0.007813918998726877,0.2,270,0.021713708,0.001132884675052992,-0.009232875891029835,-1.4456779714673758,0.150830078125,0.9026691,0.0003
882,29,59392,67,-0.003920315324648982,0.2,280,0.010938201,0.0011565253523258435,-0.018151096999645233,-1.3870176903903484,0.089306640625,0.89922583,0.0003
883,30,61440,69,-0.007212913005787414,0.2,290,0.010963611,0.000566743615240739,-0.016398530453443527,-1.3729026272892952,0.088671875,0.7576884,0.0003
878,31,63488,72,-0.004586367990123108,0.2,300,0.007735491,0.010599210888813104,-0.002940000267699361,-1.3889754716306926,0.062060546875,0.6055,0.0003
875,32,65536,74,-0.004208085940626915,0.2,310,0.0078071994,0.0122396474596826,-0.018886500969529152,-1.3390835009515285,0.0814453125,0.91279805,0.0003
873,33,67584,77,-0.008139781301724724,0.2,320,0.01661015,0.00261082548122431,-0.03481500968337059,-1.432469518110156,0.117529296875,0.8630079,0.0003
869,34,69632,80,-0.007195352073176764,0.2,330,0.010838086,0.01822696431008808,0.0020375680178403854,-1.4357903588563203,0.119775390625,0.91537905,0.0003
871,35,71680,82,-0.004002703178412048,0.2,340,0.0107045565,0.004192787516876706,-0.02318938449025154,-1.421686176583171,0.0828125,0.8939725,0.0003
872,36,73728,84,-0.0040566536801634355,0.2,350,0.017999649,0.0006607341609196737,-0.043551474809646606,-1.4274518776685,0.114794921875,0.58322656,0.0003
874,37,75776,86,-0.006282945079510683,0.2,360,0.008922903,0.00993121236206207,-0.02908363938331604,-1.4046868447214365,0.07041015625,0.93170595,0.0003
875,38,77824,88,-0.009930789886129786,0.2,370,0.020133153,0.0018103139156664839,0.04143248125910759,-1.413978521153331,0.18544921875,0.6971636,0.0003
876,39,79872,91,-0.008406109124189242,0.2,380,0.011108233,0.001239266435868558,-0.005077023524791002,-1.414600258693099,0.121826171875,0.5264138,0.0003
878,40,81920,93,-0.005847873639140744,0.2,390,0.0074154288,0.012298128411202924,-0.014661014080047607,-1.269100658968091,0.0701171875,0.8788352,0.0003
879,41,83968,95,-0.00239470965534565,0.2,400,0.00932252,0.022273256627340744,-0.006770242005586624,-1.2681644033640622,0.06669921875,0.8042159,0.0003
880,42,86016,97,-0.006346069269056898,0.2,410,0.012023182,0.000411638094033151,0.06225758418440819,-1.2377576358616351,0.135888671875,0.3306589,0.0003
880,43,88064,100,-0.007823540945537388,0.2,420,0.008501047,0.0012779217581737612,-0.01961633376777172,-1.267280474305153,0.089453125,0.88927627,0.0003
881,44,90112,102,-0.006604588725895155,0.2,430,0.008745555,0.00011054885972043849,-0.026782039552927017,-1.1542384047061205,0.08046875,0.75627553,0.0003
882,45,92160,104,-0.0052508579872665,0.2,440,0.009520978,0.0003943830633261314,-0.03639453649520874,-1.1562420140951872,0.121728515625,0.7546065,0.0003
883,46,94208,106,-0.004176669570733793,0.2,450,0.009583985,0.0005753464556164545,-0.013151208870112896,-1.1246345967054368,0.076318359375,0.7985317,0.0003
884,47,96256,108,-0.010057725179649424,0.2,460,0.013762496,0.0006156199114229821,0.012302238494157791,-1.1787084303796291,0.201416015625,0.88996994,0.0003
885,48,98304,110,-0.004088654214865528,0.2,470,0.012655821,0.03098940664276597,0.005021171644330025,-1.1526548389345408,0.1064453125,0.6725995,0.0003
885,49,100352,113,-0.00231294688055641,0.2,480,0.0056250603,0.000757621451975865,-0.011270631104707718,-1.166787127777934,0.059375,0.8996501,0.0003
886,50,102400,115,-0.010020491036266321,0.2,490,0.008039439,0.012725222901553934,-0.02647877112030983,-1.2099788293242455,0.1044921875,0.9044918,0.0003
886,51,104448,117,-0.005878004898841027,0.2,500,0.010326343,0.0004921798931036391,-0.038861580193042755,-1.1066431287676095,0.14560546875,0.854698,0.0003
884,52,106496,120,-0.008738658423681045,0.2,510,0.013088014,0.00037450536760843536,-0.03574378788471222,-1.1637550856918097,0.126806640625,0.92362946,0.0003
885,53,108544,122,-0.004183932748856023,0.2,520,0.017592162,0.006509891994301143,-0.015486828982830048,-1.1920613266527653,0.13427734375,0.89644665,0.0003
886,54,110592,124,-0.006465124789974653,0.2,530,0.019565675,0.007124914428459306,-0.046091433614492416,-1.1570223789662122,0.15283203125,0.76618123,0.0003
885,55,112640,127,-0.005256373292286298,0.2,540,0.012295879,0.01507505173140089,-0.009046684950590134,-1.1843927200883626,0.106591796875,0.94627553,0.0003
886,56,114688,129,-0.0025489835476037114,0.2,550,0.017042067,0.013779042530222796,-0.00306779146194458,-1.1479769244790077,0.096826171875,0.9091786,0.0003
887,57,116736,131,-0.0061645852480069156,0.2,560,0.010730816,0.01008263499415989,-0.00883462280035019,-1.171807862073183,0.110302734375,0.9418985,0.0003
887,58,118784,133,-0.019461626163683833,0.2,570,0.030727983,0.0006351278080273914,-0.08254357427358627,-1.1972204964607953,0.17392578125,0.95828885,0.0003
887,59,120832,136,-0.007966298923565773,0.2,580,0.008865498,0.06387413140037097,-0.013116903603076935,-1.3287383448332548,0.097314453125,0.7869093,0.0003
888,60,122880,138,-0.013465145800728351,0.2,590,0.009963776,0.023688026407035066,-0.008129876106977463,-1.204194949939847,0.135107421875,0.46270984,0.0003
888,61,124928,140,-0.005980193031427916,0.2,600,0.009269622,0.013613798928417964,-0.019855601713061333,-1.2469632294028998,0.09677734375,0.44998068,0.0003
889,62,126976,142,-0.005326935409539146,0.2,610,0.008205846,0.06242290121736005,0.03426801785826683,-1.2917738530784846,0.08740234375,0.44041604,0.0003
890,63,129024,144,-0.008956272569048452,0.2,620,0.010776475,0.02416669937847473,0.0032015927135944366,-1.2596557833254338,0.105859375,0.6950754,0.0003
890,64,131072,147,-0.004627304815585376,0.2,630,0.008874031,0.023774900528223952,-0.03390507400035858,-1.2241662286221981,0.086962890625,0.66541684,0.0003
890,65,133120,149,-0.005797005451313453,0.2,640,0.009028044,0.0012992025599487533,-0.02378693036735058,-1.1612792123109101,0.10234375,0.8963704,0.0003
891,66,135168,151,-0.0070745383854955435,0.2,650,0.012502309,0.018990835952718044,0.00982884131371975,-1.1763159766793252,0.087890625,0.7125914,0.0003
892,67,137216,153,-0.008622432957781711,0.2,660,0.01313172,0.0748175274929963,0.011483801528811455,-1.2302698172628879,0.104150390625,0.60474837,0.0003
892,68,139264,156,-0.012986833055038005,0.2,670,0.017569058,0.04508074658951955,0.01944829896092415,-1.3243324164301158,0.2001953125,0.79886305,0.0003
892,69,141312,158,-0.005845134204719216,0.2,680,0.007265952,0.06394091797701548,0.014950625598430634,-1.0794528296217323,0.09208984375,0.718851,0.0003
893,70,143360,160,-0.004407078375515993,0.2,690,0.01309405,0.059255556220887226,0.023653440177440643,-1.240968856588006,0.1541015625,0.86916983,0.0003
892,71,145408,162,-0.008703066469752229,0.2,700,0.014543973,0.045437109968042934,0.0071535175666213036,-1.283077872917056,0.12138671875,0.8246348,0.0003
892,72,147456,165,-0.005640067278000061,0.2,710,0.0111049265,0.050857032870408145,0.009959982708096504,-1.2996727295219899,0.131689453125,0.8756676,0.0003
891,73,149504,167,-0.009107366800890304,0.2,720,0.012342348,0.024458008202782367,-0.013929715380072594,-1.2990069549530745,0.147265625,0.90058446,0.0003
892,74,151552,169,-0.006607229308428941,0.2,730,0.010408502,0.02129990126413759,-0.010322858579456806,-1.240260149538517,0.134423828125,0.9510461,0.0003
892,75,153600,172,-0.009146760912335595,0.2,740,0.012471503,0.032421104472814474,-0.014099926687777042,-1.1731584072113037,0.097705078125,0.8985904,0.0003
892,76,155648,174,-0.006384405351127498,0.2,750,0.012780468,0.05461287062789779,-0.0042534805834293365,-1.2709971580654382,0.10263671875,0.8736014,0.0003
892,77,157696,176,-0.005494764502509497,0.2,760,0.011333901,0.0345882373090717,-0.0031120991334319115,-1.2119672130793333,0.13818359375,0.94012433,0.0003
892,78,159744,178,-0.0066510302531241905,0.2,770,0.011685653,0.03887816600472434,-0.026314958930015564,-1.2736091446131468,0.1478515625,0.89455783,0.0003
887,79,161792,182,-0.003972261388844345,0.2,780,0.013381915,0.017589840457367244,-0.05272660031914711,-1.1223101561889053,0.11298828125,0.71924233,0.0003
887,80,163840,184,-0.0069659729007980785,0.2,790,0.010730551,0.06761479675478768,0.015135034918785095,-1.1075783303007483,0.117919921875,0.84505725,0.0003
886,81,165888,187,-0.0017727454454870895,0.2,800,0.009321524,0.05217638785252347,0.007625117897987366,-1.250517974793911,0.167724609375,0.82839954,0.0003
886,82,167936,189,-0.00336840961172129,0.2,810,0.010647025,0.018196843105761216,-0.022610075771808624,-1.3220940556377172,0.153271484375,0.8948176,0.0003
886,83,169984,191,-0.004370180015393998,0.2,820,0.014172192,0.018822393687150905,-0.011854897253215313,-1.1803996179252862,0.14443359375,0.94576395,0.0003
885,84,172032,194,-0.009442276597837918,0.2,830,0.015338068,0.06339859482250176,0.005436664447188377,-1.2520955108106135,0.1875,0.89970493,0.0003
885,85,174080,196,-0.005895384189352626,0.2,840,0.01181454,0.03193877445155522,-0.01784827932715416,-1.1844233553856611,0.132177734375,0.95327884,0.0003
884,86,176128,199,-0.002602299640420824,0.2,850,0.013344057,0.02337473216903163,-0.025718264281749725,-1.2373517811298371,0.126171875,0.93199575,0.0003
884,87,178176,201,-0.009088265738682821,0.2,860,0.0118446965,0.028553194148116745,-0.013597550801932812,-1.1830547478049993,0.139111328125,0.8979366,0.0003
884,88,180224,203,-0.007780587457818911,0.2,870,0.011954451,0.03181071394647006,-0.0137632442638278,-1.2896942116320134,0.12939453125,0.90859735,0.0003
885,89,182272,205,-0.00834295163222123,0.2,880,0.0110284425,0.07380372820189222,-0.008165208622813225,-1.2755847789347172,0.111572265625,0.89319676,0.0003
884,90,184320,208,-0.012265295287943446,0.2,890,0.012939549,0.08353047756827436,0.05740687623620033,-1.2962187670171261,0.17578125,0.88329136,0.0003
884,91,186368,210,-0.003912123314512428,0.2,900,0.013880608,0.03038670750975143,0.001430785283446312,-1.2808762170374393,0.12216796875,0.9162841,0.0003
885,92,188416,212,-0.006936837577086408,0.2,910,0.011605654,0.04572310246876441,0.014480683952569962,-1.1520122110843658,0.138916015625,0.9145967,0.0003
883,93,190464,215,-0.01205500148498686,0.2,920,0.014518155,0.11613755993894301,0.05713093280792236,-1.2502741519361735,0.197802734375,0.83270067,0.0003
883,94,192512,217,-0.006614745478145778,0.2,930,0.016437402,0.03388475195970386,-0.02286846563220024,-1.1349884875118732,0.20166015625,0.9379503,0.0003
884,95,194560,220,-0.013629219548602124,0.2,940,0.01547019,0.05482228845066857,-0.004666394554078579,-1.1639770772308111,0.1419921875,0.9316586,0.0003
884,96,196608,222,-0.02368323593691457,0.2,950,0.02568492,0.057878036738839,-0.027084480971097946,-1.1886875074356795,0.203564453125,0.9105251,0.0003
884,97,198656,224,-0.007197775903478032,0.2,960,0.012598036,0.0513977360620629,0.011567625217139721,-1.1240090817213058,0.1275390625,0.930935,0.0003
884,98,200704,226,-0.009867337089963258,0.2,970,0.016670099,0.06287590910797007,0.019569359719753265,-1.1175720814615488,0.162744140625,0.91999286,0.0003
883,99,202752,229,-0.006564335846633185,0.2,980,0.015637264,0.03941088356368709,-0.01618638075888157,-1.027151815406978,0.1083984375,0.9313583,0.0003
882,100,204800,232,-0.010668096938752569,0.2,990,0.019347906,0.03711386320937891,-0.02144996076822281,-1.0642266068607569,0.201220703125,0.93923485,0.0003
881,101,206848,234,-0.006737092524417676,0.2,1000,0.021816,0.06931906873360276,0.061905212700366974,-1.1230067856609822,0.16943359375,0.901882,0.0003
881,102,208896,237,-0.013795687176752836,0.2,1010,0.014257615,0.06019526436575688,-0.0223392266780138,-1.0040941104292869,0.14453125,0.9318229,0.0003
879,103,210944,239,-0.005662953370483592,0.2,1020,0.02267795,0.05532259183382848,-0.020020509138703346,-1.0070247570052744,0.111669921875,0.906502,0.0003
878,104,212992,242,-0.012339250561490189,0.2,1030,0.018557385,0.061388607474509624,0.03193990886211395,-0.9470225209370255,0.175341796875,0.9365056,0.0003
877,105,215040,244,-0.0048039197747129945,0.2,1040,0.014901848,0.06400283778784796,-0.043432220816612244,-1.1217329828068614,0.138525390625,0.90763414,0.0003
877,106,217088,247,-0.006023702384845819,0.2,1050,0.015785115,0.1095235094311647,0.07179735600948334,-0.8925169695168733,0.1130859375,0.8544849,0.0003
876,107,219136,249,-0.008049230538017583,0.2,1060,0.014452609,0.13578146285144613,0.03689569607377052,-0.8611510870978236,0.14443359375,0.84642166,0.0003
877,108,221184,252,-0.01304211743263295,0.2,1070,0.014382438,0.08511935573769733,0.008687738329172134,-1.0317932639271021,0.161083984375,0.8044256,0.0003
876,109,223232,254,-0.008013206903706304,0.2,1080,0.011983292,0.11815332116093487,0.05421099439263344,-0.792712789401412,0.144580078125,0.8352957,0.0003
875,110,225280,257,-0.007466338413360063,0.2,1090,0.016413093,0.13325598858064042,0.03202153369784355,-0.8868484687060117,0.13896484375,0.80932975,0.0003
876,111,227328,259,-0.004129878430831013,0.2,1100,0.0123629505,0.08711549208383076,0.11415603011846542,-0.8857143595814705,0.114404296875,0.74349034,0.0003
876,112,229376,261,-0.011280027584871278,0.2,1110,0.013643021,0.1295622800476849,0.07280242443084717,-0.9843447770923376,0.163037109375,0.7958841,0.0003
875,113,231424,264,-0.007193291091243737,0.2,1120,0.012645941,0.16138745571952312,0.03382400423288345,-1.0011334594339132,0.13994140625,0.7435487,0.0003
875,114,233472,266,-0.011466879716317635,0.2,1130,0.019104905,0.1342889233259484,-0.01186487078666687,-0.9441952291876078,0.14130859375,0.81169415,0.0003
876,115,235520,268,-0.00772125793446321,0.2,1140,0.015831972,0.1840514791198075,0.07034530490636826,-0.9099062761291862,0.14580078125,0.7898252,0.0003
876,116,237568,271,-0.007297406022553332,0.2,1150,0.012059109,0.14268500595353545,0.04830395057797432,-1.0638527499511838,0.134716796875,0.8590076,0.0003
876,117,239616,273,-0.014900025173847097,0.2,1160,0.015385224,0.22950411788187922,0.11082549393177032,-0.9155652606859803,0.139013671875,0.56228423,0.0003
876,118,241664,275,-0.00781341621041065,0.2,1170,0.014665881,0.15467880347277968,0.07837104052305222,-0.8696525013074279,0.14248046875,0.6203408,0.0003
876,119,243712,278,-0.009614478550793138,0.2,1180,0.009384157,0.1291637126239948,-0.010770395398139954,-0.9884716216474771,0.127490234375,0.7564717,0.0003
876,120,245760,280,-0.0026171253353822975,0.2,1190,0.012915285,0.11483264933340251,0.04084281623363495,-0.8504476176574827,0.14189453125,0.74073,0.0003
876,121,247808,282,-0.0075535091484198345,0.2,1200,0.014481425,0.16395370888058097,0.09026966989040375,-0.8296894989907742,0.1466796875,0.6408203,0.0003
876,122,249856,285,-0.009216672684124206,0.2,1210,0.013217837,0.16080052056349814,0.03801519796252251,-0.8895581362769007,0.160302734375,0.7135912,0.0003
876,123,251904,287,-0.013199972480651922,0.2,1220,0.016523553,0.15617048454005272,0.055188391357660294,-0.8662726514041423,0.18056640625,0.7036764,0.0003
