time/fps,time/iterations,time/total_timesteps,time/time_elapsed,train/policy_gradient_loss,train/clip_range,train/n_updates,train/approx_kl,train/value_loss,train/loss,train/entropy_loss,train/clip_fraction,train/explained_variance,train/learning_rate
876,124,253952,289,-0.009684022750298027,0.2,1230,0.02201286,0.11853906400501728,0.06667300313711166,-0.8119940375909209,0.172607421875,0.7119062,0.0003
876,125,256000,292,-0.011214602920517791,0.2,1240,0.026786447,0.08553316823672504,-0.019900444895029068,-0.7254406655207276,0.16689453125,0.66904575,0.0003
876,126,258048,294,-0.015548815511283464,0.2,1250,0.068587154,0.13712926683947443,0.06047773361206055,-0.7569506015628577,0.261083984375,0.6189201,0.0003
875,127,260096,296,-0.006075606515514665,0.2,1260,0.02461494,0.13712890865281224,0.1199885755777359,-0.7595647413283586,0.17099609375,0.5810326,0.0003
876,128,262144,299,-0.024271511957340407,0.2,1270,0.020910926,0.19725646402221172,0.04860955849289894,-0.8376921704038978,0.197998046875,0.6122159,0.0003
876,129,264192,301,-0.01250183739757631,0.2,1280,0.02452105,0.07938609834527596,-0.006041474640369415,-0.6386428883299231,0.141064453125,0.7068136,0.0003
876,130,266240,303,-0.011053604540938977,0.2,1290,0.048031546,0.25243942557135596,0.08376753330230713,-0.6382015795446933,0.17890625,0.3989148,0.0003
876,131,268288,306,-0.0038474500324809924,0.2,1300,0.012921931,0.07860870781587437,0.055303532630205154,-0.6010942690074443,0.124462890625,-0.009520769,0.0003
876,132,270336,308,-0.008409548585768789,0.2,1310,0.015215995,0.0966418254072778,0.04707571491599083,-0.6676416734233499,0.151171875,0.65646243,0.0003
877,133,272384,310,-0.006982199051708449,0.2,1320,0.015347933,0.09068517176783644,0.012735709547996521,-0.6168358068913221,0.155126953125,0.6994864,0.0003
877,134,274432,312,-0.007566261343890801,0.2,1330,0.011397047,0.06417700927122497,0.048911917954683304,-0.5851574056781829,0.131982421875,0.69692,0.0003
877,135,276480,315,-0.011713924659125042,0.2,1340,0.016430767,0.08888674860354513,0.003564402461051941,-0.6214540746062994,0.1578125,0.69988614,0.0003
877,136,278528,317,-0.011055651072820184,0.2,1350,0.027319409,0.06350694230641238,-0.018911059945821762,-0.5487625209614635,0.160595703125,0.68101275,0.0003
877,137,280576,319,-0.002307779059628956,0.2,1360,0.009351342,0.03442751453258097,0.026190564036369324,-0.5248002312146127,0.1087890625,0.7907661,0.0003
877,138,282624,322,-0.01183395691041369,0.2,1370,0.015230628,0.0262044700270053,0.043995440006256104,-0.5081981622613967,0.14130859375,0.817261,0.0003
877,139,284672,324,-0.003561742159399728,0.2,1380,0.011137912,0.02425448368303478,-0.002096729353070259,-0.37922382783144715,0.094189453125,0.72953,0.0003
877,140,286720,326,-0.011628228150948416,0.2,1390,0.013988616,0.025108230937621556,-0.015953876078128815,-0.4545526717789471,0.123388671875,0.77046174,0.0003
878,141,288768,328,-0.0038685557592543773,0.2,1400,0.017561294,0.02534340875718044,0.004710413049906492,-0.3958336662501097,0.114013671875,0.7851795,0.0003
878,142,290816,331,-0.009847663648542948,0.2,1410,0.01965127,0.041436632123077285,-0.0020762160420417786,-0.40911022908985617,0.13994140625,0.77433854,0.0003
877,143,292864,333,-0.004228454486292321,0.2,1420,0.016389426,0.015332762825710233,0.0026678601279854774,-0.3787393746897578,0.115478515625,0.7383667,0.0003
877,144,294912,336,-0.010127803733485052,0.2,1430,0.020704595,0.011627923075866419,-0.013114101253449917,-0.34985300889238713,0.1359375,0.85781896,0.0003
876,145,296960,338,-0.0007610809123434592,0.2,1440,0.023514291,0.04001292083412409,0.002970900386571884,-0.33817341960966585,0.108544921875,0.7417217,0.0003
876,146,299008,341,-0.003581779838714283,0.2,1450,0.020747066,0.04178681651246734,-0.006990846246480942,-0.30591434240341187,0.100634765625,0.7578806,0.0003
876,147,301056,343,0.026647524107829668,0.2,1460,0.040565558,0.04354169772414025,0.008063189685344696,-0.3440462040249258,0.16728515625,0.86509943,0.0003
876,148,303104,345,0.0024309474581968972,0.2,1470,0.023089504,0.03413890857627848,-0.04207177460193634,-0.3076194332912564,0.134326171875,0.14895976,0.0003
876,149,305152,348,-0.019665795218315907,0.2,1480,0.060640525,0.024518595758127048,0.010004598647356033,-0.34297699127346276,0.20185546875,0.6728753,0.0003
876,150,307200,350,0.00722971367649734,0.2,1490,0.055981074,0.030462710495339707,-0.05045891925692558,-0.3643501949030906,0.1865234375,0.6238618,0.0003
876,151,309248,352,-0.007957399170118151,0.2,1500,0.04536894,0.04010471227520611,-0.02921774424612522,-0.35904189590364693,0.183642578125,0.46112883,0.0003
876,152,311296,355,-0.01040124114806531,0.2,1510,0.047737367,0.03670925457263365,-0.029240921139717102,-0.3465462889522314,0.196044921875,0.6066216,0.0003
876,153,313344,357,-0.00347379213271779,0.2,1520,0.0304651,0.008912757244252134,0.036037322133779526,-0.2817628872115165,0.117333984375,0.80129707,0.0003
876,154,315392,359,-0.013188572535000276,0.2,1530,0.022866353,0.012699932811665348,-0.022808443754911423,-0.27607717681676147,0.116650390625,0.7323467,0.0003
876,155,317440,362,0.007384586585976649,0.2,1540,0.017183378,0.007505198610306252,0.03690671548247337,-0.2124781478662044,0.067578125,0.8484052,0.0003
876,156,319488,364,-0.007413576984254178,0.2,1550,0.025499748,0.011203170513908844,0.009090917184948921,-0.2035340976435691,0.084912109375,0.82076216,0.0003
877,157,321536,366,-0.03574107096646913,0.2,1560,0.034665763,0.011418678516201907,-0.037730444222688675,-0.2315105869434774,0.136376953125,0.6986578,0.0003
877,158,323584,368,-0.0033997704143985175,0.2,1570,0.026652522,0.007139024754724233,0.015525885857641697,-0.21871331250295042,0.10224609375,0.8543038,0.0003
877,159,325632,371,-0.018014601049071644,0.2,1580,0.073951855,0.006956430464197183,-0.006220017559826374,-0.19647160200402142,0.1544921875,0.8675806,0.0003
877,160,327680,373,-0.019237883668392897,0.2,1590,0.027978789,0.02340216919692466,-0.02668536640703678,-0.19501305758021772,0.110205078125,0.6692014,0.0003
878,161,329728,375,-0.0074376093311002475,0.2,1600,0.026754145,0.01976479206496151,-0.031101563945412636,-0.22789636589586734,0.14384765625,0.6451217,0.0003
878,162,331776,377,-0.005848224327201024,0.2,1610,0.07613452,0.00639011312960065,-0.032843925058841705,-0.18585646324791014,0.158447265625,0.82851076,0.0003
878,163,333824,380,-0.019975376308138948,0.2,1620,0.025116755,0.01848219282073842,-0.0173812173306942,-0.16140988939441742,0.1056640625,0.73794246,0.0003
878,164,335872,382,0.02556786343047861,0.2,1630,0.0968279,0.004151812143754796,-0.028878888115286827,-0.24190997947007417,0.183935546875,0.72732955,0.0003
878,165,337920,384,-0.04589901301224018,0.2,1640,0.053556807,0.022559375976561567,-0.044226378202438354,-0.41840206952765585,0.314892578125,0.45584416,0.0003
879,166,339968,386,-0.023678112296329344,0.2,1650,0.058916368,0.02646676881413441,-0.03410491719841957,-0.35142124742269515,0.26435546875,0.4809941,0.0003
879,167,342016,388,-0.032478335345513185,0.2,1660,0.052219454,0.013363740059139673,-0.043867334723472595,-0.38940530652180316,0.30615234375,0.7890618,0.0003
879,168,344064,391,-0.029847848923236598,0.2,1670,0.07740661,0.006158734393829945,-0.05764089897274971,-0.30946316653862593,0.319677734375,0.85230166,0.0003
879,169,346112,393,-0.013212783521157689,0.2,1680,0.028279,0.020721748052164913,0.01968667097389698,-0.30139993550255895,0.21630859375,0.5395779,0.0003
880,170,348160,395,-0.02362534457060974,0.2,1690,0.07685913,0.006767606015637284,-0.04067440330982208,-0.2282179368659854,0.183642578125,0.83721745,0.0003
880,171,350208,397,-0.07073158209095709,0.2,1700,0.08926474,0.02293643139710184,-0.06148073449730873,-0.29340337063185873,0.346337890625,0.46936798,0.0003
880,172,352256,400,-0.033517906926863364,0.2,1710,0.026542544,0.154732247145148,0.06971630454063416,-0.1639850259758532,0.10205078125,0.37395835,0.0003
880,173,354304,402,0.0109190110466443,0.2,1720,0.15431522,0.008064579834899633,-0.04331151396036148,-0.32563408494461327,0.2765625,-0.26632106,0.0003
880,174,356352,404,-0.06210456860717386,0.2,1730,0.053848654,0.42121842220658434,0.08788493275642395,-0.5772809527814389,0.299462890625,0.1620264,0.0003
880,175,358400,407,-0.00712234276579693,0.2,1740,0.05516176,0.13150243195705116,-0.0012069791555404663,-0.5480717943049968,0.283251953125,-0.32570994,0.0003
880,176,360448,409,-0.028564348109648564,0.2,1750,0.061434027,0.078528527461458,-0.006784174591302872,-0.36672072154469787,0.29921875,0.54888976,0.0003
880,177,362496,411,-0.01427651670674095,0.2,1760,0.060026392,0.024699671793496237,0.019142957404255867,-0.3142802469898015,0.194677734375,0.67162704,0.0003
880,178,364544,414,-0.013258090722956695,0.2,1770,0.05797547,0.010514265407982748,-0.03352929651737213,-0.29277335088700057,0.17353515625,0.772307,0.0003
880,179,366592,416,-0.01493059884669492,0.2,1780,0.048247516,0.010962787142489105,-0.028486398980021477,-0.2683053069282323,0.182177734375,0.8023768,0.0003
880,180,368640,418,-0.019733709533466027,0.2,1790,0.05717467,0.006638111855863826,-0.028685592114925385,-0.22031446644105018,0.165087890625,0.8612412,0.0003
880,181,370688,421,-0.012753625558980275,0.2,1800,0.07728668,0.014652700399165042,-0.008818153291940689,-0.21676254291087388,0.16171875,0.58359456,0.0003
880,182,372736,423,0.007086333457846194,0.2,1810,0.09360637,0.0023725685108729523,-0.05780947208404541,-0.2762714178767055,0.231494140625,0.9281844,0.0003
880,183,374784,425,-0.03650533707696013,0.2,1820,0.119880095,0.10536704161204398,-0.03909805044531822,-0.4604570183902979,0.401416015625,0.29164243,0.0003
880,184,376832,427,-0.027062952602864242,0.2,1830,0.03805627,0.034575849922839554,-0.02925070747733116,-0.3393669974990189,0.29287109375,0.3076973,0.0003
881,185,378880,429,-0.028042099613230675,0.2,1840,0.048619784,0.016497993952361865,-0.002988266758620739,-0.284764469275251,0.22998046875,0.77758914,0.0003
881,186,380928,432,-0.03268817611387931,0.2,1850,0.15131302,0.0038236633539781907,-0.02594619058072567,-0.27708220700733366,0.28037109375,0.92324424,0.0003
881,187,382976,434,-0.04547984015080146,0.2,1860,0.0806184,0.027309822113602424,-0.035786330699920654,-0.37604802940040827,0.345263671875,0.42795074,0.0003
881,188,385024,436,-0.027301767416065558,0.2,1870,0.06408964,0.02417852135549765,-0.05592890456318855,-0.2949670244008303,0.21142578125,0.58839,0.0003
881,189,387072,439,0.006638190633384511,0.2,1880,0.18857846,0.004932560577435652,-0.04834432527422905,-0.29697535862214863,0.293212890625,0.8562939,0.0003
881,190,389120,441,0.00648597490217071,0.2,1890,0.08357598,0.02089298815408256,-0.017890024930238724,-0.38998301594983786,0.224365234375,0.10869861,0.0003
881,191,391168,443,-0.06059060466068331,0.2,1900,0.07064169,0.058819940150715413,0.018443066626787186,-0.4954375478439033,0.47255859375,0.1837244,0.0003
881,192,393216,446,-0.019294107251334937,0.2,1910,0.06449507,0.043141792970709504,-0.05772466957569122,-0.3737453294917941,0.26923828125,0.5318225,0.0003
881,193,395264,448,-0.0030949624378990848,0.2,1920,0.044525594,0.008880013339512516,-0.043942052870988846,-0.2739871303085238,0.197607421875,0.73696244,0.0003
881,194,397312,450,-0.0188962441025069,0.2,1930,0.054412093,0.011258861700480339,-0.03258977085351944,-0.26630211123265324,0.2037109375,0.7828999,0.0003
881,195,399360,452,-0.02758258921239758,0.2,1940,0.055858925,0.004993555810142425,-0.03802419453859329,-0.2193320429418236,0.16865234375,0.8806615,0.0003
881,196,401408,455,-0.027130380208836867,0.2,1950,0.037433416,0.019960471178637817,-0.0009557502344250679,-0.21479515952523798,0.19873046875,0.73174953,0.0003
882,197,403456,457,-0.027580198377836495,0.2,1960,0.04831729,0.005993994736672903,-0.035374678671360016,-0.20273033604025842,0.215673828125,0.8358674,0.0003
881,198,405504,459,-0.01009523533139145,0.2,1970,0.11427195,0.01096068710758118,-0.032802194356918335,-0.23929439592175186,0.257666015625,0.753813,0.0003
881,199,407552,462,-0.004526558706129435,0.2,1980,0.047968302,0.005993122569816478,-0.02823462337255478,-0.17526479000225664,0.133056640625,0.8758822,0.0003
881,200,409600,464,-0.020567231897439343,0.2,1990,0.050615057,0.003102381203279947,-0.08242521435022354,-0.29610853116028013,0.244189453125,0.89983654,0.0003
882,201,411648,466,-0.013104434672277421,0.2,2000,0.034475893,0.023682121708407066,0.022987132892012596,-0.4987672449089587,0.276025390625,0.3961807,0.0003
882,202,413696,468,-0.02114678892394295,0.2,2010,0.038790762,0.04059160359320231,-0.014196816831827164,-0.3834741534665227,0.217236328125,0.66945463,0.0003
881,203,415744,471,-0.02427510260604322,0.2,2020,0.0701457,0.025166775254183447,0.028966067358851433,-0.3297815590631217,0.2318359375,0.67980254,0.0003
881,204,417792,473,-0.02114473528927192,0.2,2030,0.08375466,0.008760030716075562,-0.07736559957265854,-0.2927829052321613,0.279931640625,0.7767603,0.0003
881,205,419840,476,-0.02820157348178327,0.2,2040,0.06724924,0.016085312230279668,-0.02114199474453926,-0.3565981878899038,0.280712890625,0.6555499,0.0003
882,206,421888,478,-0.025372057464846876,0.2,2050,0.14041965,0.016016466334986035,-0.029699571430683136,-0.2482083505485207,0.2314453125,0.7990414,0.0003
882,207,423936,480,-0.013747916405554861,0.2,2060,0.07059563,0.0116538894821133,-0.04759818688035011,-0.25263731530867517,0.2359375,0.8004298,0.0003
882,208,425984,482,-0.01758404682332184,0.2,2070,0.100923255,0.018711444339714944,-0.05628897249698639,-0.3283831026405096,0.250634765625,0.48892748,0.0003
882,209,428032,484,-0.013848582591162995,0.2,2080,0.036169514,0.013826964603504166,-0.014114564284682274,-0.27164233098737894,0.179833984375,0.8037206,0.0003
882,210,430080,487,-0.021740677604248047,0.2,2090,0.09379048,0.010060160391731188,-0.06436236202716827,-0.2633146933512762,0.281640625,0.8372292,0.0003
882,211,432128,489,-0.016038809904421213,0.2,2100,0.06126104,0.012372049569967203,-0.020609457045793533,-0.3396871461998671,0.251611328125,0.70918524,0.0003
883,212,434176,491,0.027807412238325925,0.2,2110,0.1298967,0.028879840590525417,-0.08447010070085526,-0.3908332144841552,0.273486328125,0.49765503,0.0003
883,213,436224,493,-0.008425467161578127,0.2,2120,0.044872273,0.006827660369162913,-0.02585388347506523,-0.278520422289148,0.198046875,0.84273666,0.0003
883,214,438272,496,-0.026718889537733048,0.2,2130,0.04926377,0.011210314932395705,-0.08038926124572754,-0.2899281721562147,0.249169921875,0.7867535,0.0003
883,215,440320,498,-0.03796249290462583,0.2,2140,0.068167254,0.01335710835410282,-0.04303189367055893,-0.28599494472146036,0.268017578125,0.8205389,0.0003
883,216,442368,500,-0.04183308276406024,0.2,2150,0.10482897,0.006668364594224841,-0.04559217020869255,-0.28006624153349546,0.310791015625,0.85232425,0.0003
883,217,444416,502,-0.04398108994355425,0.2,2160,0.058710948,0.11735451761633157,-0.04088456183671951,-0.33539261198602616,0.319287109375,0.33643228,0.0003
884,218,446464,504,-0.031240029784385115,0.2,2170,0.07296873,0.045195923774736003,-0.015510864555835724,-0.3044562358874828,0.285400390625,0.2530086,0.0003
884,219,448512,507,-0.030017076834337787,0.2,2180,0.05873309,0.03383227538433857,-0.025731045752763748,-0.3599261791910976,0.274951171875,0.6580354,0.0003
884,220,450560,509,-0.031858402745274364,0.2,2190,0.06621927,0.027748564790817908,-0.04476555436849594,-0.35432916805148124,0.27412109375,0.75441784,0.0003
884,221,452608,511,-0.020920683174335864,0.2,2200,0.0579538,0.010186858217639382,-0.08967301994562149,-0.30747152799740435,0.24296875,0.7749177,0.0003
884,222,454656,514,-0.013995912925020093,0.2,2210,0.06252705,0.011167374133947305,-0.010782046243548393,-0.3582552596926689,0.248828125,0.659199,0.0003
884,223,456704,516,-0.01749039703863673,0.2,2220,0.04606487,0.008005687129480066,-0.015219376422464848,-0.27449550135061146,0.229833984375,0.84937274,0.0003
884,224,458752,518,-0.015861210101866162,0.2,2230,0.10448984,0.01293710044992622,0.05280383676290512,-0.3618452307302505,0.321630859375,0.5624596,0.0003
884,225,460800,520,-0.03522269535169471,0.2,2240,0.0650724,0.01408310019178316,-0.03855286166071892,-0.26770862340927126,0.22353515625,0.7143673,0.0003
884,226,462848,522,0.021985258418135346,0.2,2250,0.18658389,0.004140116394046345,-0.02562849409878254,-0.30370727009139953,0.328662109375,0.8789743,0.0003
885,227,464896,525,-0.013952135608997196,0.2,2260,0.047576036,0.018986356479581447,-0.03878093510866165,-0.47297127414494755,0.304150390625,0.5740266,0.0003
885,228,466944,527,-0.024540499511931557,0.2,2270,0.046739876,0.011771253639744827,-0.01560470275580883,-0.3713591914623976,0.257421875,0.7974433,0.0003
885,229,468992,529,-0.052116598331485874,0.2,2280,0.16827093,0.0034806605777703225,-0.04168787598609924,-0.4729598724748939,0.42412109375,0.8971985,0.0003
885,230,471040,531,-0.019408444817236158,0.2,2290,0.047607034,0.0282468883524416,-0.034836795181035995,-0.8011850118637085,0.312060546875,0.24303955,0.0003
885,231,473088,534,-0.01438581105467165,0.2,2300,0.019365475,0.08242083181394264,-0.022609487175941467,-0.7955862248316408,0.2509765625,0.0031099916,0.0003
886,232,475136,536,-0.02418138701323187,0.2,2310,0.023606915,0.10806393106468022,0.035550735890865326,-0.6425071895122528,0.283544921875,0.27121866,0.0003
886,233,477184,538,-0.032990858318225944,0.2,2320,0.029647244,0.04737463172641583,0.05694101005792618,-0.5215908136218786,0.33134765625,0.5466846,0.0003
886,234,479232,540,-0.03276469944103155,0.2,2330,0.070227206,0.01896516610577237,-0.01782127283513546,-0.3439555306453258,0.297021484375,0.7163348,0.0003
886,235,481280,542,-0.015297358518000691,0.2,2340,0.036156327,0.006464707005216041,-0.006112323608249426,-0.21223541223444045,0.0837890625,0.85605496,0.0003
886,236,483328,545,0.050909974466776475,0.2,2350,0.05306865,0.008271916920057265,0.07017749547958374,-0.19162271190434693,0.110302734375,0.78665715,0.0003
886,237,485376,547,-0.031617997639114034,0.2,2360,0.09994483,0.013744190490979236,-0.05239702761173248,-0.20482790416572244,0.217138671875,0.7316369,0.0003
886,238,487424,549,-0.02484344442782458,0.2,2370,0.10327486,0.006769852303841617,-0.017873557284474373,-0.19534860651474445,0.20966796875,0.84541607,0.0003
887,239,489472,551,0.03426425269572064,0.2,2380,0.15211836,0.0036165645944493006,-0.07501764595508575,-0.29619851550087334,0.28603515625,0.92172116,0.0003
887,240,491520,553,-0.022967888350831345,0.2,2390,0.06774029,0.023126977556967177,0.018330859020352364,-0.5671907426789403,0.3224609375,0.3118639,0.0003
887,241,493568,556,-0.024697826339979655,0.2,2400,0.035866216,0.027920414082473144,-0.043845754116773605,-0.46434957459568976,0.277294921875,0.61980397,0.0003
887,242,495616,558,-0.027158268605126067,0.2,2410,0.033956688,0.023425229827989825,-0.01453694049268961,-0.4128940898925066,0.2529296875,0.7178129,0.0003
887,243,497664,560,-0.006730938100372441,0.2,2420,0.11896957,0.016034295704594116,0.05385896936058998,-0.3290946476627141,0.2900390625,0.6751671,0.0003
887,244,499712,562,-0.01691527216025861,0.2,2430,0.061023857,0.023856571697979233,-0.045006874948740005,-0.40297643197700383,0.28427734375,0.37954062,0.0003
887,245,501760,565,-0.028776905655104202,0.2,2440,0.04444105,0.025698137131985276,-0.06086597591638565,-0.35070566842332485,0.30361328125,0.6777369,0.0003
